date	Algérie	Maroc	Tunisie
20200301	0	0	0
20200302	0	0	0
20200303	0	0	0
20200304	0	0	0
20200305	0	0	0
20200306	0	0	0
20200307	0	0	0
20200308	0	0	0
20200309	0	0	0
20200310	0	6	0
20200311	0	6	0
20200312	0	8	0
20200313	0	18	0
20200314	139	28	75
20200315	201	37	89
20200316	230	44	114
20200317	264	54	173
20200318	302	63	197
20200319	367	86	227
20200320	409	96	279
20200321	454	115	312
20200322	511	143	362
20200323	584	170	394
20200324	716	225	423
20200325	847	275	455
20200326	986	345	495
20200327	1171	402	553
20200328	1251	479	574
20200329	1320	556	596
20200330	1423	617	623
20200331	1468	654	628
20200401	1572	708	643
20200402	1666	791	671
20200403	1761	919	707
20200404	1825	1021	726
20200405	1914	1120	747
20200406	1983	1184	780
20200407	2070	1275	822
20200408	2160	1374	864
20200409	2268	1448	866
20200410	2418	1545	879
20200411	2534	1661	884
20200412	2629	1763	901
20200413	2718	1888	909
20200414	2811	2024	939
20200415	2910	2283	939
20200416	3007	2564	939
20200417	3127	2685	949
20200418	3256	2855	967
20200419	3382	3046	975
20200420	3517	3209	980
20200421	3649	3446	994
20200422	3848	3568	998
20200423	4006	3758	1009
20200424	4154	3897	1013
20200425	4295	4065	1018
20200426	4474	4120	1022
20200427	4648	4252	1025
20200428	4838	4321	1026
20200429	4997	4423	1030
20200430	5182	4569	1032
20200501	5369	4729	1032
20200502	5558	4903	1032
20200503	5723	5053	1032
20200504	5891	5219	1032
20200505	6067	5408	1032
20200506	6253	5548	1035
20200507	6442	5711	1037
20200508	6629	5910	1037
20200509	6821	6063	1043
20200510	7019	6281	1044
20200511	7201	6418	1045
20200512	7377	6512	1046
20200513	7542	6607	1048
20200514	7728	6652	1048
20200515	7918	6681	1051
20200516	8113	6798	1051
20200517	8306	6952	1051
20200518	8503	7023	1068
20200519	8697	7133	1071
20200520	8857	7211	1076
20200521	8997	7332	1077
20200522	9134	7406	1084
20200523	9267	7429	1086
20200524	9394	7495	1087
20200525	9513	7577	1087
20200526	9626	7584	1087
20200527	9733	7643	1087
20200528	9831	7714	1087
20200529	9935	7780	1087
20200530	10050	7783	1087
20200531	10154	7819	1087
20200601	10265	7866	1087
20200602	10382	7922	1093
20200603	10484	8003	1094
20200604	10589	8071	1096
20200605	10698	8151	1110
20200606	10810	8177	1125
20200607	10919	8302	1128
20200608	11031	8437	1132
20200609	11147	8455	1146
20200610	11268	8537	1156
20200611	11385	8610	1157
20200612	11504	8692	1159
20200613	11631	8793	1159
20200614	11771	8885	1160
20200615	11920	8921	1162
20200616	12076	8997	1164
20200617	12248	9074	1168
20200618	12445	9613	1169
20200619	12685	9801	1172
20200620	12968	9977	1174
20200621	13273	10172	1175
20200622	13571	10344	1178
20200623	13907	10907	1181
20200624	14272	11338	1186
20200625	14657	11633	1188
20200626	15070	11854	1199
20200627	15500	12052	1205
20200628	15941	12290	1199
20200629	16404	12385	1205
20200630	16879	12636	1221
20200701	17348	12969	1231
20200702	17808	13288	1240
20200703	18242	13822	1245
20200704	18712	14132	1263
20200705	19195	14379	1302
20200706	19689	14607	1306
20200707	20216	14771	1319
20200708	20770	15079	1327
20200709	21355	15328	1336
20200710	21948	15464	1348
20200711	22549	15745	1374
20200712	23084	15821	1381
20200713	23691	16097	1389
20200714	24278	16262	1394
20200715	24872	16545	1406
20200716	25484	16726	1425
20200717	26159	17015	1443
20200718	26764	17236	1452
20200719	27357	17562	1455
20200720	27973	17742	1468
20200721	28615	17962	1488
20200722	29229	18264	1514
20200723	29831	18834	1535
20200724	30394	19645	1552
20200725	30950	20278	1561
20200726	31465	20887	1565
20200727	31972	21387	1584
20200728	32504	22213	1601
20200729	33055	23259	1642
20200730	33626	24322	1656
20200731	34155	25015	1678
20200801	34693	25537	1697
20200802	35160	26196	1717
20200803	35712	27217	1738
20200804	36204	27217	1780
20200805	36699	28500	1847
20200806	37187	29644	1903
20200807	37664	30662	2023
20200808	38133	32007	2107
20200809	38583	33237	2185
20200810	39025	34063	2314
20200811	39444	35195	2427
20200812	39847	36694	2543
20200813	40258	37935	2607
20200814	40667	39241	2738
20200815	41068	41017	2818
20200816	41460	42489	2893
20200817	41858	43558	3069
20200818	42228	44803	3206
20200819	42619	46313	3323
20200820	43016	47638	3461
20200821	43403	49247	3572
20200822	43781	50812	3685
20200823	44146	52349	3803
20200824	44494	53252	3963
20200825	44833	54528	4196
20200826	45158	55864	4394
20200827	45469	57085	4542
20200828	45773	58489	4776
20200829	46071	60056	5041
20200830	46364	61399	5124
20200831	46653	62590	5417
20200901	46938	229565	5417
20200902	47216	276821	5882
20200903	47488	282336	6259
20200904	47752	288211	6635
20200905	48007	293177	6635
20200906	48254	296189	7382
20200907	48496	301604	7623
20200908	48734	306995	8100
20200909	48966	311554	8570
20200910	49194	316260	8570
20200911	49413	320962	9110
20200912	49623	324941	10732
20200913	49826	327528	11260
20200914	50023	331527	11260
20200915	50214	336506	12479
20200916	50400	340684	13305
20200917	50579	345276	14392
20200918	50754	349688	14392
20200919	50914	353803	16114
20200920	51067	356336	16114
20200921	51213	359844	17405
20200922	51368	364190	18413
20200923	51530	368624	18413
20200924	51690	372620	19721
20200925	51847	376738	20944
20200926	51995	379657	22230
20200927	52136	381188	22230
20200928	52270	384088	22230
20200929	52399	388184	24542
20200930	52520	391529	26899
20201001	52658	394564	26899
20201002	52804	397597	31259
20201003	52940	399609	32556
20201004	53072	400826	32556
20201005	53325	403619	32556
20201006	53399	406970	34790
20201007	53584	409746	34790
20201008	53777	412393	34790
20201009	53998	415226	40542
20201010	54203	417125	40542
20201011	54402	418002	42727
20201012	54616	420648	44450
20201013	54829	423214	45892
20201014	55081	425864	45892
20201015	55357	428193	47214
20201016	55630	430562	48799
20201017	55880	432079	48799
20201018	56143	433029	52399
20201019	56419	435189	52399
20201020	56706	437332	54278
20201021	57026	439193	54278
20201022	57332	440970	58029
20201023	57651	442141	59813
20201024	57942	443146	61115
20201025	58272	443802	61906
20201026	58574	445439	63126
20201027	58979	447081	64363
20201028	59527	448678	66334
20201029	60169	450221	66334
20201030	60800	451637	69543
20201031	61381	452532	71119
20201101	62051	452988	71569
20201102	62693	453789	72993
20201103	63446	455055	74522
20201104	64257	456334	76106
20201105	65108	457625	77668
20201106	65975	458865	79339
20201107	66819	459671	80404
20201108	67679	460144	81003
20201109	68589	461390	81723
20201110	69591	462542	83772
20201111	70629	463706	83772
20201112	71652	464844	86265
20201113	72755	465769	87471
20201114	73774	466289	88711
20201115	74862	466626	89196
20201116	75867	467493	90213
20201117	77000	468383	91307
20201118	78025	469139	92475
20201119	79110	469990	93770
20201120	80168	470691	94980
20201121	81212	471157	96251
20201122	82221	471438	96769
20201123	83199	472273	96769
20201124	84152	473047	99280
20201125	85084	473667	99280
20201126	85927	474379	101900
20201127	86730	474966	102991
20201128	87502	475355	104002
20201129	88252	475589	104329
20201130	88825	476125	105445
20201201	89416	476689	106856
20201202	90014	477160	107814
20201203	90579	477656	109104
20201204	91121	478135	110393
20201205	91638	478474	111361
20201206	92102	478595	111361
20201207	92597	479071	113241
20201208	93065	479579	114547
20201209	93507	480056	115966
20201210	93933	480504	117582
20201211	94371	480948	119151
20201212	94781	481155	120687
20201213	95203	481263	121718
20201214	95659	481709	123323
20201215	96069	482128	125000
20201216	96549	482514	126752
20201217	97007	482994	128578
20201218	97441	483410	130230
20201219	97857	483654	131592
20201220	98249	483766	133204
20201221	98631	484159	134802
20201222	98988	484753	137216
20201223	99311	485147	139140
20201224	99610	485567	140557
20201225	99897	485974	141979
20201226	100159	486223	143544
20201227	100408	486325	144796
20201228	100645	486833	147061
20201229	100873	487286	149881
20201230	101120	487750	152254
20201231	101382	488181	154903
20210101	101657	488632	157514
20210102	101913	488937	159276
20210103	102144	489096	162350
20210104	102369	489622	164936
20210105	102641	490088	168568
20210106	102860	490575	170895
20210107	103127	491019	175065
20210108	103381	491463	177231
20210109	103611	491709	180090
20210110	103833	491834	181885
20210111	104092	492403	184483
20210112	104341	492842	188373
20210113	104606	493353	190884
20210114	104852	493867	193273
20210115	105124	494358	195314
20210116	105369	494659	197373
20210117	105596	494756	198636
20210118	105854	495421	200662
20210119	106097	496097	202323
20210120	106359	496676	204351
20210121	106610	497257	206030
20210122	106887	497832	207468
20210123	107122	498197	208885
20210124	107339	498329	210045
20210125	107578	499025	211412
20210126	107841	499688	212679
20210127	108116	500323	213949
20210128	108381	500948	215112
20210129	108629	501688	216176
20210130	108629	502102	217086
20210131	109088	502277	217753
20210201	109313	502961	218564
20210202	109559	503664	219650
20210203	109782	504260	220478
20210204	110049	504847	221455
20210205	110303	505447	222504
20210206	110513	505811	223244
20210207	110711	505949	223549
20210208	110894	506669	224329
20210209	111069	507338	225116
20210210	111247	507938	226015
20210211	111418	508530	226740
20210212	111600	509037	227643
20210213	111764	509363	228362
20210214	111917	509465	228937
20210215	112094	509972	229781
20210216	112279	510465	230443
20210217	112461	510886	231298
20210218	112622	511249	231964
20210219	112805	511562	232615
20210220	112960	511856	233277
20210221	113092	511912	233669
20210222	113255	512285	234231
20210223	113430	512656	235008
20210224	113593	513016	235643
20210225	113761	513314	236356
20210226	113948	513628	237028
20210227	114104	513864	237704
20210228	114234	513922	238017
20210229	114382	514164	238613
20210301	114543	514432	239368
20210302	114681	514670	239977
20210303	114851	514705	240617
20210304	115008	514817	241257
20210305	115143	514944	241834
20210306	115265	515023	242124
20210307	115410	515420	242673
20210308	115540	515758	243439
20210309	115688	516091	243935
20210310	115842	516449	244776
20210311	115970	516812	245405
20210312	116066	517023	245706
20210313	116157	517113	245923
20210314	116255	517423	246507
20210315	116349	517808	247254
20210316	116438	518122	248037
20210317	116543	518458	248782
20210318	116657	518868	249703
20210319	116750	519108	250565
20210320	116836	519216	251169
20210321	116946	519610	252171
20210322	117061	520028	254018
20210323	117192	520423	255308
20210324	117304	520769	256931
20210325	117429	521195	258335
20210326	117524	521426	260044
20210327	117622	521530	261177
20210328	117739	522003	263043
20210329	117879	522389	264994
20210330	118004	522765	266827
20210331	118116	523165	268837
20210401	118251	523620	270297
20210402	118378	523890	271861
20210403	118516	523999	272940
20210404	118645	524475	274604
20210405	118799	524975	276727
20210406	118975	525443	279376
20210407	119142	525924	281777
20210408	119323	526363	283976
20210409	119486	526651	285490
20210410	119642	526737	287061
20210411	119805	527174	289230
20210412	119992	527696	291833
20210413	120174	528180	294138
20210414	120363	528731	296343
20210415	120562	529224	298572
20210416	120736	529676	300342
20210417	120922	529895	301627
20210418	121112	530585	303584
20210419	121344	531361	305313
20210420	121580	532150	307215
20210421	121866	532994	309119
20210422	122108	533945	310734
20210423	122311	534550	311743
20210424	122522	534797	312747
20210425	122717	535974	314152
20210426	122999	537253	315600
20210427	123272	538589	317010
20210428	123473	539839	318236
20210429	123692	541405	319512
20210430	123900	542462	320813
20210501	124104	543119	321837
20210502	124288	545016	322998
20210503	124483	547273	324103
20210504	124682	549844	324823
20210505	124889	552635	325280
20210506	125059	555488	325832
20210507	125194	557632	326572
20210508	125311	558785	327473
20210509	125485	562416	328528
20210510	125693	566356	329925
20210511	125896	567758	331674
20210512	126156	569668	332833
20210513	126434	575162	334099
20210514	126651	579272	335345
20210515	126860	581477	336414
20210516	127107	588448	337529
20210517	127361	597876	338853
20210518	127646	606871	340250
20210519	127926	615999	341952
20210520	128198	623528	343374
20210521	128456	629717	344688
20210522	128725	633923	345474
20210523	128913	642683	346986
20210524	129218	653286	348911
20210525	129640	665325	350487
20210526	129976	676683	352303
20210527	130361	687292	353782
20210528	130681	696282	355732
20210529	130958	701325	356750
20210530	131283	711103	358183
20210531	131647	720256	360285
20210601	132034	731084	362658
20210602	132355	741836	364819
20210603	132727	752076	367047
20210604	133070	759456	368908
20210605	133388	763353	370224
20210606	133742	772394	372221
20210607	134115	782097	374312
20210608	134458	791559	376691
20210609	134840	799775	378982
20210610	135219	806288	381175
20210611	135586	810949	382950
20210612	135821	813945	385428
20210613	136294	821129	387773
20210614	136679	829137	391411
20210615	137049	836494	395362
20210616	137403	843357	398829
20210617	137772	849532	403493
20210618	138113	853373	407017
20210619	138465	856049	408931
20210620	138840	860948	414182
20210621	139229	866968	420103
20210622	139626	872351	426879
20210623	140075	876732	432761
20210624	140550	881042	438945
20210625	141007	884085	443631
20210626	141471	886008	447161
20210627	141966	889532	455091
20210628	142447	893462	464914
20210629	143032	896913	473229
20210630	143652	899581	481735
20210701	144483	902694	491021
20210702	145296	904647	497613
20210703	146064	905564	501923
20210704	146942	908349	510396
20210705	147883	910991	518609
20210706	148797	913423	526487
20210707	149906	915835	533274
20210708	151103	918126	540798
20210709	152210	919681	546233
20210710	153309	920374	548753
20210711	154486	922222	554911
20210712	155784	923924	555997
20210713	157005	925507	558306
20210714	158213	927127	558306
20210715	159563	928571	563930
20210716	160868	929305	569289
20210717	162155	929699	573394
20210718	163660	930891	575002
20210719	165204	931973	578962
20210720	167131	933071	582638
20210721	168668	934007	586146
20210722	170189	934828	589565
20210723	171392	935332	595532
20210724	172564	935560	596775
20210725	173922	936236	596775
20210726	175229	936963	602757
20210727	176724	937631	602757
20210728	178013	938286	605205
20210729	179216	938801	608114
20210730	180356	939187	610660
20210731	181376	939356	613628
20210801	182368	939922	613628
20210802	183347	940503	616764
20210803	184191	941009	618124
20210804	185042	941446	620212
20210805	185902	941863	622262
20210806	186655	942132	623940
20210807	187258	942280	625688
20210808	187968	942779	626750
20210809	188663	942967	632328
20210810	189384	943222	632328
20210811	190078	943652	635455
20210812	190656	944076	638072
20210813	191171	944277	640897
20210814	191583	944378	642788
20210815	192089	944803	644072
20210816	192626	945201	647483
20210817	193171	945504	651035
20210818	193674	945720	654798
20210819	194186	945960	658322
20210820	194671	946145	660587
20210821	195162	946283	662752
20210822	195574	946543	664034
20210823	196080	946766	666168
20210824	196527	946957	668051
20210825	196915	947139	670027
20210826	197308	947307	672236
20210827	197659	947396	674047
20210828	198004	947451	675191
20210829	198313	947610	675771
20210830	198645	947761	680074
20210831	198962	947902	680074
20210901	199275	948025	681664
20210902	199560	948157	683700
20210903	199822	948226	685019
20210904	200068	948271	685799
20210905	200301	948391	695406
20210906	200528	948539	696279
20210907	200770	948633	697421
20210908	200989	948705	698427
20210909	201224	948830	699224
20210910	201425	948923	699928
20210911	201600	948976	700400
20210912	201766	949133	700807
20210913	201948	949263	702503
20210914	202122	949378	703059
20210915	202283	949532	703059
20210916	202449	949648	704914
20210917	202574	949732	704914
20210918	202722	949785	705474
20210919	202877	949917	705474
20210920	203045	950088	706314
20210921	203198	950223	707190
20210922	203359	950374	707548
20210923	203517	950501	707983
20210924	203657	950591	707983
20210925	203789	950643	708203
20210926	203915	950801	708788
20210927	204046	950946	709001
20210928	204171	951092	709222
20210929	204276	951267	709456
20210930	204388	951380	709456
20211001	204490	951482	709834
20211002	204597	951544	709866
20211003	204695	951763	710096
20211004	204790	951984	710322
20211005	204900	952189	710322
20211006	205005	952398	710673
20211007	205106	952628	710773
20211008	205199	952814	710906
20211009	205286	952916	710953
20211010	205364	953297	711007
20211011	205453	953724	711164
20211012	205529	954199	711397
20211013	205599	954853	711397
20211014	205683	955587	711521
20211015	205750	956119	711693
20211016	205822	956410	711821
20211017	205903	957594	712013
20211018	205990	959098	712139
20211019	206069	961058	712230
20211020	206160	963092	712318
20211021	206270	965420	712318
20211022	206358	966777	712747
20211023	206452	967662	712776
20211024	206566	971961	712880
20211025	206649	977579	712982
20211026	206754	983629	713071
20211027	206878	990057	713071
20211028	206995	997121	713254
20211029	207079	1002084	713308
20211030	207156	1004706	713352
20211031	207254	1012042	713352
20211101	207385	1017560	715276
20211102	207509	1025898	715489
20211103	207624	1034399	715571
20211104	207764	1043225	715637
20211105	207873	1048653	715687
20211106	207970	1051830	715716
20211107	208104	1059586	715818
20211108	208245	1068941	715911
20211109	208380	1078002	715988
20211110	208532	1086340	716074
20211111	208695	1093978	716183
20211112	208839	1098413	716262
20211113	208952	1101163	716298
20211114	209111	1107525	716609
20211115	209283	1114527	716702
20211116	209463	1120087	716861
20211117	209624	1124986	716988
20211118	209817	1129140	717163
20211119	209980	1131395	717258
